
Processing d = 474 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2385
Negatively Dependent [-1,0)  = 42491
Independent = 99508992
Positively Dependent (0,1)   = 103413
Positively Dependent [1,2)   = 88114
Positively Dependent [2,3)   = 71543
Positively Dependent [3,4)   = 60062
Positively Dependent [4,5)   = 46516
Positively Dependent [5,6)   = 35095
Positively Dependent [6,7)   = 22158
Positively Dependent [7,8)   = 11972
Positively Dependent [8,9)   = 5429
Positively Dependent [9,10)  = 1672
Positively Dependent [10,:)  = 146
