
Processing d = 2997 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2350
Negatively Dependent [-1,0)  = 42370
Independent = 99509249
Positively Dependent (0,1)   = 103938
Positively Dependent [1,2)   = 88010
Positively Dependent [2,3)   = 70967
Positively Dependent [3,4)   = 59477
Positively Dependent [4,5)   = 47501
Positively Dependent [5,6)   = 35322
Positively Dependent [6,7)   = 21900
Positively Dependent [7,8)   = 11820
Positively Dependent [8,9)   = 5375
Positively Dependent [9,10)  = 1588
Positively Dependent [10,:)  = 126
