
Processing d = 2838 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2314
Negatively Dependent [-1,0)  = 42397
Independent = 99509322
Positively Dependent (0,1)   = 103817
Positively Dependent [1,2)   = 87837
Positively Dependent [2,3)   = 70888
Positively Dependent [3,4)   = 59877
Positively Dependent [4,5)   = 47516
Positively Dependent [5,6)   = 34910
Positively Dependent [6,7)   = 22129
Positively Dependent [7,8)   = 11914
Positively Dependent [8,9)   = 5294
Positively Dependent [9,10)  = 1651
Positively Dependent [10,:)  = 124
