
Processing d = 1367 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2271
Negatively Dependent [-1,0)  = 42898
Independent = 99508468
Positively Dependent (0,1)   = 103737
Positively Dependent [1,2)   = 87830
Positively Dependent [2,3)   = 70922
Positively Dependent [3,4)   = 60221
Positively Dependent [4,5)   = 47437
Positively Dependent [5,6)   = 34915
Positively Dependent [6,7)   = 22268
Positively Dependent [7,8)   = 12016
Positively Dependent [8,9)   = 5263
Positively Dependent [9,10)  = 1628
Positively Dependent [10,:)  = 116
