
Processing d = 1339 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42883
Independent = 99508139
Positively Dependent (0,1)   = 104025
Positively Dependent [1,2)   = 88030
Positively Dependent [2,3)   = 71229
Positively Dependent [3,4)   = 59852
Positively Dependent [4,5)   = 47108
Positively Dependent [5,6)   = 35067
Positively Dependent [6,7)   = 22339
Positively Dependent [7,8)   = 11929
Positively Dependent [8,9)   = 5263
Positively Dependent [9,10)  = 1664
Positively Dependent [10,:)  = 134
