
Processing d = 913 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2352
Negatively Dependent [-1,0)  = 42472
Independent = 99508479
Positively Dependent (0,1)   = 104325
Positively Dependent [1,2)   = 88104
Positively Dependent [2,3)   = 70793
Positively Dependent [3,4)   = 60236
Positively Dependent [4,5)   = 47063
Positively Dependent [5,6)   = 35295
Positively Dependent [6,7)   = 21864
Positively Dependent [7,8)   = 11929
Positively Dependent [8,9)   = 5344
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 127
