
Processing d = 499 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2419
Negatively Dependent [-1,0)  = 42559
Independent = 99508864
Positively Dependent (0,1)   = 103794
Positively Dependent [1,2)   = 87878
Positively Dependent [2,3)   = 71461
Positively Dependent [3,4)   = 59934
Positively Dependent [4,5)   = 47088
Positively Dependent [5,6)   = 34612
Positively Dependent [6,7)   = 22004
Positively Dependent [7,8)   = 11989
Positively Dependent [8,9)   = 5502
Positively Dependent [9,10)  = 1738
Positively Dependent [10,:)  = 148
