
Processing d = 132 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2567
Negatively Dependent [-1,0)  = 42576
Independent = 99511320
Positively Dependent (0,1)   = 102478
Positively Dependent [1,2)   = 87343
Positively Dependent [2,3)   = 71303
Positively Dependent [3,4)   = 59398
Positively Dependent [4,5)   = 46798
Positively Dependent [5,6)   = 34355
Positively Dependent [6,7)   = 22132
Positively Dependent [7,8)   = 12119
Positively Dependent [8,9)   = 5706
Positively Dependent [9,10)  = 1745
Positively Dependent [10,:)  = 144
