
Processing d = 607 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2388
Negatively Dependent [-1,0)  = 42640
Independent = 99508710
Positively Dependent (0,1)   = 103822
Positively Dependent [1,2)   = 88152
Positively Dependent [2,3)   = 71228
Positively Dependent [3,4)   = 59697
Positively Dependent [4,5)   = 47338
Positively Dependent [5,6)   = 34832
Positively Dependent [6,7)   = 21836
Positively Dependent [7,8)   = 12004
Positively Dependent [8,9)   = 5489
Positively Dependent [9,10)  = 1721
Positively Dependent [10,:)  = 135
