
Processing d = 2288 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 5
Negatively Dependent [-2,-1) = 2290
Negatively Dependent [-1,0)  = 42863
Independent = 99508882
Positively Dependent (0,1)   = 103766
Positively Dependent [1,2)   = 87729
Positively Dependent [2,3)   = 70662
Positively Dependent [3,4)   = 60117
Positively Dependent [4,5)   = 47254
Positively Dependent [5,6)   = 35509
Positively Dependent [6,7)   = 22078
Positively Dependent [7,8)   = 11736
Positively Dependent [8,9)   = 5389
Positively Dependent [9,10)  = 1594
Positively Dependent [10,:)  = 126
