
Processing d = 2933 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2393
Negatively Dependent [-1,0)  = 42503
Independent = 99508803
Positively Dependent (0,1)   = 103736
Positively Dependent [1,2)   = 87657
Positively Dependent [2,3)   = 70737
Positively Dependent [3,4)   = 60186
Positively Dependent [4,5)   = 47471
Positively Dependent [5,6)   = 35298
Positively Dependent [6,7)   = 22516
Positively Dependent [7,8)   = 11692
Positively Dependent [8,9)   = 5214
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 144
