
Processing d = 102 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2548
Negatively Dependent [-1,0)  = 42608
Independent = 99511680
Positively Dependent (0,1)   = 102027
Positively Dependent [1,2)   = 87530
Positively Dependent [2,3)   = 70796
Positively Dependent [3,4)   = 59480
Positively Dependent [4,5)   = 46857
Positively Dependent [5,6)   = 34611
Positively Dependent [6,7)   = 22044
Positively Dependent [7,8)   = 12117
Positively Dependent [8,9)   = 5703
Positively Dependent [9,10)  = 1812
Positively Dependent [10,:)  = 170
