
Processing d = 646 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2429
Negatively Dependent [-1,0)  = 42665
Independent = 99508191
Positively Dependent (0,1)   = 103778
Positively Dependent [1,2)   = 88081
Positively Dependent [2,3)   = 71253
Positively Dependent [3,4)   = 59989
Positively Dependent [4,5)   = 47246
Positively Dependent [5,6)   = 34916
Positively Dependent [6,7)   = 22147
Positively Dependent [7,8)   = 12002
Positively Dependent [8,9)   = 5468
Positively Dependent [9,10)  = 1679
Positively Dependent [10,:)  = 146
