
Processing d = 852 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 2
Negatively Dependent [-2,-1) = 2250
Negatively Dependent [-1,0)  = 42623
Independent = 99508827
Positively Dependent (0,1)   = 103768
Positively Dependent [1,2)   = 87813
Positively Dependent [2,3)   = 70707
Positively Dependent [3,4)   = 60213
Positively Dependent [4,5)   = 47522
Positively Dependent [5,6)   = 35014
Positively Dependent [6,7)   = 22171
Positively Dependent [7,8)   = 11904
Positively Dependent [8,9)   = 5383
Positively Dependent [9,10)  = 1671
Positively Dependent [10,:)  = 132
