
Processing d = 943 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2357
Negatively Dependent [-1,0)  = 42555
Independent = 99508193
Positively Dependent (0,1)   = 103871
Positively Dependent [1,2)   = 88108
Positively Dependent [2,3)   = 71502
Positively Dependent [3,4)   = 60157
Positively Dependent [4,5)   = 46888
Positively Dependent [5,6)   = 35160
Positively Dependent [6,7)   = 22057
Positively Dependent [7,8)   = 11989
Positively Dependent [8,9)   = 5390
Positively Dependent [9,10)  = 1640
Positively Dependent [10,:)  = 129
