
Processing d = 2559 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 3
Negatively Dependent [-2,-1) = 2313
Negatively Dependent [-1,0)  = 42436
Independent = 99508772
Positively Dependent (0,1)   = 103949
Positively Dependent [1,2)   = 88163
Positively Dependent [2,3)   = 71113
Positively Dependent [3,4)   = 59961
Positively Dependent [4,5)   = 47421
Positively Dependent [5,6)   = 35282
Positively Dependent [6,7)   = 21864
Positively Dependent [7,8)   = 11589
Positively Dependent [8,9)   = 5402
Positively Dependent [9,10)  = 1618
Positively Dependent [10,:)  = 114
