
Processing d = 2552 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2357
Negatively Dependent [-1,0)  = 42673
Independent = 99508673
Positively Dependent (0,1)   = 103875
Positively Dependent [1,2)   = 87960
Positively Dependent [2,3)   = 71089
Positively Dependent [3,4)   = 59888
Positively Dependent [4,5)   = 47294
Positively Dependent [5,6)   = 35012
Positively Dependent [6,7)   = 22349
Positively Dependent [7,8)   = 11824
Positively Dependent [8,9)   = 5232
Positively Dependent [9,10)  = 1616
Positively Dependent [10,:)  = 150
