
Processing d = 1525 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2293
Negatively Dependent [-1,0)  = 42583
Independent = 99508771
Positively Dependent (0,1)   = 103968
Positively Dependent [1,2)   = 88247
Positively Dependent [2,3)   = 70691
Positively Dependent [3,4)   = 59884
Positively Dependent [4,5)   = 47251
Positively Dependent [5,6)   = 35078
Positively Dependent [6,7)   = 22134
Positively Dependent [7,8)   = 12010
Positively Dependent [8,9)   = 5286
Positively Dependent [9,10)  = 1645
Positively Dependent [10,:)  = 147
