
Processing d = 1526 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2305
Negatively Dependent [-1,0)  = 42546
Independent = 99509053
Positively Dependent (0,1)   = 104118
Positively Dependent [1,2)   = 88171
Positively Dependent [2,3)   = 70630
Positively Dependent [3,4)   = 59913
Positively Dependent [4,5)   = 47022
Positively Dependent [5,6)   = 35031
Positively Dependent [6,7)   = 22020
Positively Dependent [7,8)   = 11965
Positively Dependent [8,9)   = 5421
Positively Dependent [9,10)  = 1662
Positively Dependent [10,:)  = 136
