
Processing d = 2480 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2278
Negatively Dependent [-1,0)  = 42548
Independent = 99508896
Positively Dependent (0,1)   = 104002
Positively Dependent [1,2)   = 88114
Positively Dependent [2,3)   = 71036
Positively Dependent [3,4)   = 59780
Positively Dependent [4,5)   = 47189
Positively Dependent [5,6)   = 35232
Positively Dependent [6,7)   = 21828
Positively Dependent [7,8)   = 12021
Positively Dependent [8,9)   = 5233
Positively Dependent [9,10)  = 1674
Positively Dependent [10,:)  = 159
