
Processing d = 1127 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2333
Negatively Dependent [-1,0)  = 42687
Independent = 99508395
Positively Dependent (0,1)   = 103842
Positively Dependent [1,2)   = 88092
Positively Dependent [2,3)   = 71232
Positively Dependent [3,4)   = 60157
Positively Dependent [4,5)   = 47071
Positively Dependent [5,6)   = 35151
Positively Dependent [6,7)   = 22297
Positively Dependent [7,8)   = 11702
Positively Dependent [8,9)   = 5227
Positively Dependent [9,10)  = 1676
Positively Dependent [10,:)  = 128
