
Processing d = 2693 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2322
Negatively Dependent [-1,0)  = 42594
Independent = 99508568
Positively Dependent (0,1)   = 103818
Positively Dependent [1,2)   = 88011
Positively Dependent [2,3)   = 71416
Positively Dependent [3,4)   = 60130
Positively Dependent [4,5)   = 47213
Positively Dependent [5,6)   = 34968
Positively Dependent [6,7)   = 22107
Positively Dependent [7,8)   = 11692
Positively Dependent [8,9)   = 5373
Positively Dependent [9,10)  = 1650
Positively Dependent [10,:)  = 123
