
Processing d = 2625 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 12
Negatively Dependent [-2,-1) = 2402
Negatively Dependent [-1,0)  = 42560
Independent = 99508569
Positively Dependent (0,1)   = 103906
Positively Dependent [1,2)   = 87941
Positively Dependent [2,3)   = 71024
Positively Dependent [3,4)   = 60218
Positively Dependent [4,5)   = 47179
Positively Dependent [5,6)   = 34952
Positively Dependent [6,7)   = 22302
Positively Dependent [7,8)   = 11805
Positively Dependent [8,9)   = 5344
Positively Dependent [9,10)  = 1655
Positively Dependent [10,:)  = 131
