
Processing d = 2392 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2259
Negatively Dependent [-1,0)  = 42536
Independent = 99508826
Positively Dependent (0,1)   = 104073
Positively Dependent [1,2)   = 87848
Positively Dependent [2,3)   = 70980
Positively Dependent [3,4)   = 60203
Positively Dependent [4,5)   = 47334
Positively Dependent [5,6)   = 35031
Positively Dependent [6,7)   = 22019
Positively Dependent [7,8)   = 11877
Positively Dependent [8,9)   = 5205
Positively Dependent [9,10)  = 1658
Positively Dependent [10,:)  = 144
