
Processing d = 2578 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2402
Negatively Dependent [-1,0)  = 42837
Independent = 99508258
Positively Dependent (0,1)   = 103425
Positively Dependent [1,2)   = 88702
Positively Dependent [2,3)   = 70562
Positively Dependent [3,4)   = 60173
Positively Dependent [4,5)   = 47524
Positively Dependent [5,6)   = 34992
Positively Dependent [6,7)   = 22137
Positively Dependent [7,8)   = 11981
Positively Dependent [8,9)   = 5169
Positively Dependent [9,10)  = 1679
Positively Dependent [10,:)  = 149
