
Processing d = 842 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2332
Negatively Dependent [-1,0)  = 42440
Independent = 99508442
Positively Dependent (0,1)   = 103948
Positively Dependent [1,2)   = 88061
Positively Dependent [2,3)   = 71305
Positively Dependent [3,4)   = 59897
Positively Dependent [4,5)   = 47565
Positively Dependent [5,6)   = 34872
Positively Dependent [6,7)   = 21959
Positively Dependent [7,8)   = 11950
Positively Dependent [8,9)   = 5394
Positively Dependent [9,10)  = 1678
Positively Dependent [10,:)  = 149
