
Processing d = 882 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2394
Negatively Dependent [-1,0)  = 42499
Independent = 99508221
Positively Dependent (0,1)   = 103919
Positively Dependent [1,2)   = 88064
Positively Dependent [2,3)   = 71329
Positively Dependent [3,4)   = 60031
Positively Dependent [4,5)   = 47349
Positively Dependent [5,6)   = 34900
Positively Dependent [6,7)   = 22216
Positively Dependent [7,8)   = 11986
Positively Dependent [8,9)   = 5321
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 133
