
Processing d = 2944 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2356
Negatively Dependent [-1,0)  = 42595
Independent = 99508608
Positively Dependent (0,1)   = 103527
Positively Dependent [1,2)   = 87894
Positively Dependent [2,3)   = 70975
Positively Dependent [3,4)   = 60214
Positively Dependent [4,5)   = 47559
Positively Dependent [5,6)   = 35141
Positively Dependent [6,7)   = 22258
Positively Dependent [7,8)   = 11797
Positively Dependent [8,9)   = 5309
Positively Dependent [9,10)  = 1614
Positively Dependent [10,:)  = 142
