
Processing d = 2748 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2358
Negatively Dependent [-1,0)  = 42681
Independent = 99508855
Positively Dependent (0,1)   = 103870
Positively Dependent [1,2)   = 87982
Positively Dependent [2,3)   = 70677
Positively Dependent [3,4)   = 60100
Positively Dependent [4,5)   = 47498
Positively Dependent [5,6)   = 34965
Positively Dependent [6,7)   = 22195
Positively Dependent [7,8)   = 11856
Positively Dependent [8,9)   = 5190
Positively Dependent [9,10)  = 1615
Positively Dependent [10,:)  = 149
