
Processing d = 1714 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2290
Negatively Dependent [-1,0)  = 42676
Independent = 99508513
Positively Dependent (0,1)   = 104162
Positively Dependent [1,2)   = 87835
Positively Dependent [2,3)   = 71235
Positively Dependent [3,4)   = 59991
Positively Dependent [4,5)   = 47257
Positively Dependent [5,6)   = 34874
Positively Dependent [6,7)   = 22179
Positively Dependent [7,8)   = 11846
Positively Dependent [8,9)   = 5357
Positively Dependent [9,10)  = 1637
Positively Dependent [10,:)  = 142
