
Processing d = 370 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 2344
Negatively Dependent [-1,0)  = 42468
Independent = 99509591
Positively Dependent (0,1)   = 103243
Positively Dependent [1,2)   = 88001
Positively Dependent [2,3)   = 71031
Positively Dependent [3,4)   = 59745
Positively Dependent [4,5)   = 47156
Positively Dependent [5,6)   = 34725
Positively Dependent [6,7)   = 21981
Positively Dependent [7,8)   = 12069
Positively Dependent [8,9)   = 5679
Positively Dependent [9,10)  = 1816
Positively Dependent [10,:)  = 136
