
Processing d = 2018 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2242
Negatively Dependent [-1,0)  = 42488
Independent = 99508648
Positively Dependent (0,1)   = 103890
Positively Dependent [1,2)   = 87668
Positively Dependent [2,3)   = 71135
Positively Dependent [3,4)   = 60231
Positively Dependent [4,5)   = 47382
Positively Dependent [5,6)   = 35050
Positively Dependent [6,7)   = 22164
Positively Dependent [7,8)   = 12041
Positively Dependent [8,9)   = 5291
Positively Dependent [9,10)  = 1643
Positively Dependent [10,:)  = 117
