
Processing d = 2546 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2236
Negatively Dependent [-1,0)  = 42613
Independent = 99508512
Positively Dependent (0,1)   = 103709
Positively Dependent [1,2)   = 88185
Positively Dependent [2,3)   = 70978
Positively Dependent [3,4)   = 60211
Positively Dependent [4,5)   = 47119
Positively Dependent [5,6)   = 35371
Positively Dependent [6,7)   = 22245
Positively Dependent [7,8)   = 11797
Positively Dependent [8,9)   = 5303
Positively Dependent [9,10)  = 1588
Positively Dependent [10,:)  = 123
