
Processing d = 2568 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2271
Negatively Dependent [-1,0)  = 42386
Independent = 99508710
Positively Dependent (0,1)   = 103763
Positively Dependent [1,2)   = 87724
Positively Dependent [2,3)   = 70994
Positively Dependent [3,4)   = 60464
Positively Dependent [4,5)   = 47430
Positively Dependent [5,6)   = 35254
Positively Dependent [6,7)   = 22178
Positively Dependent [7,8)   = 11778
Positively Dependent [8,9)   = 5346
Positively Dependent [9,10)  = 1572
Positively Dependent [10,:)  = 126
