
Processing d = 1463 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2298
Negatively Dependent [-1,0)  = 42651
Independent = 99508810
Positively Dependent (0,1)   = 103702
Positively Dependent [1,2)   = 88065
Positively Dependent [2,3)   = 70676
Positively Dependent [3,4)   = 60045
Positively Dependent [4,5)   = 47319
Positively Dependent [5,6)   = 35305
Positively Dependent [6,7)   = 22005
Positively Dependent [7,8)   = 11953
Positively Dependent [8,9)   = 5371
Positively Dependent [9,10)  = 1658
Positively Dependent [10,:)  = 134
