
Processing d = 95 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 2603
Negatively Dependent [-1,0)  = 42586
Independent = 99512044
Positively Dependent (0,1)   = 101584
Positively Dependent [1,2)   = 88035
Positively Dependent [2,3)   = 70425
Positively Dependent [3,4)   = 59578
Positively Dependent [4,5)   = 46755
Positively Dependent [5,6)   = 34361
Positively Dependent [6,7)   = 22108
Positively Dependent [7,8)   = 12138
Positively Dependent [8,9)   = 5794
Positively Dependent [9,10)  = 1788
Positively Dependent [10,:)  = 184
