
Processing d = 991 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2282
Negatively Dependent [-1,0)  = 42931
Independent = 99507975
Positively Dependent (0,1)   = 103955
Positively Dependent [1,2)   = 88160
Positively Dependent [2,3)   = 71182
Positively Dependent [3,4)   = 60176
Positively Dependent [4,5)   = 47321
Positively Dependent [5,6)   = 34788
Positively Dependent [6,7)   = 22251
Positively Dependent [7,8)   = 11921
Positively Dependent [8,9)   = 5321
Positively Dependent [9,10)  = 1566
Positively Dependent [10,:)  = 164
