
Processing d = 2973 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2325
Negatively Dependent [-1,0)  = 42416
Independent = 99508887
Positively Dependent (0,1)   = 104301
Positively Dependent [1,2)   = 87442
Positively Dependent [2,3)   = 71279
Positively Dependent [3,4)   = 60320
Positively Dependent [4,5)   = 47079
Positively Dependent [5,6)   = 35212
Positively Dependent [6,7)   = 22117
Positively Dependent [7,8)   = 11557
Positively Dependent [8,9)   = 5255
Positively Dependent [9,10)  = 1676
Positively Dependent [10,:)  = 130
