
Processing d = 1899 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2275
Negatively Dependent [-1,0)  = 42558
Independent = 99508776
Positively Dependent (0,1)   = 104158
Positively Dependent [1,2)   = 88057
Positively Dependent [2,3)   = 70877
Positively Dependent [3,4)   = 59990
Positively Dependent [4,5)   = 47147
Positively Dependent [5,6)   = 35176
Positively Dependent [6,7)   = 22009
Positively Dependent [7,8)   = 12008
Positively Dependent [8,9)   = 5243
Positively Dependent [9,10)  = 1597
Positively Dependent [10,:)  = 122
