
Processing d = 1620 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2284
Negatively Dependent [-1,0)  = 42737
Independent = 99508488
Positively Dependent (0,1)   = 103679
Positively Dependent [1,2)   = 87605
Positively Dependent [2,3)   = 71408
Positively Dependent [3,4)   = 60259
Positively Dependent [4,5)   = 47440
Positively Dependent [5,6)   = 35096
Positively Dependent [6,7)   = 22168
Positively Dependent [7,8)   = 11707
Positively Dependent [8,9)   = 5300
Positively Dependent [9,10)  = 1683
Positively Dependent [10,:)  = 137
