
Processing d = 2310 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2380
Negatively Dependent [-1,0)  = 42510
Independent = 99508306
Positively Dependent (0,1)   = 104080
Positively Dependent [1,2)   = 88141
Positively Dependent [2,3)   = 71354
Positively Dependent [3,4)   = 59957
Positively Dependent [4,5)   = 47276
Positively Dependent [5,6)   = 35039
Positively Dependent [6,7)   = 22144
Positively Dependent [7,8)   = 11867
Positively Dependent [8,9)   = 5180
Positively Dependent [9,10)  = 1624
Positively Dependent [10,:)  = 136
