
Processing d = 2852 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2279
Negatively Dependent [-1,0)  = 42603
Independent = 99508995
Positively Dependent (0,1)   = 103760
Positively Dependent [1,2)   = 87539
Positively Dependent [2,3)   = 71314
Positively Dependent [3,4)   = 59961
Positively Dependent [4,5)   = 47367
Positively Dependent [5,6)   = 35181
Positively Dependent [6,7)   = 22082
Positively Dependent [7,8)   = 11801
Positively Dependent [8,9)   = 5380
Positively Dependent [9,10)  = 1591
Positively Dependent [10,:)  = 143
