
Processing d = 1636 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2282
Negatively Dependent [-1,0)  = 42533
Independent = 99508510
Positively Dependent (0,1)   = 104067
Positively Dependent [1,2)   = 87846
Positively Dependent [2,3)   = 71254
Positively Dependent [3,4)   = 60149
Positively Dependent [4,5)   = 47086
Positively Dependent [5,6)   = 35118
Positively Dependent [6,7)   = 22036
Positively Dependent [7,8)   = 12012
Positively Dependent [8,9)   = 5287
Positively Dependent [9,10)  = 1680
Positively Dependent [10,:)  = 133
