
Processing d = 93 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 2536
Negatively Dependent [-1,0)  = 42363
Independent = 99512305
Positively Dependent (0,1)   = 101800
Positively Dependent [1,2)   = 87548
Positively Dependent [2,3)   = 70771
Positively Dependent [3,4)   = 59775
Positively Dependent [4,5)   = 46473
Positively Dependent [5,6)   = 34402
Positively Dependent [6,7)   = 22049
Positively Dependent [7,8)   = 12277
Positively Dependent [8,9)   = 5645
Positively Dependent [9,10)  = 1884
Positively Dependent [10,:)  = 154
