
Processing d = 456 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2421
Negatively Dependent [-1,0)  = 42525
Independent = 99509189
Positively Dependent (0,1)   = 103650
Positively Dependent [1,2)   = 88515
Positively Dependent [2,3)   = 70895
Positively Dependent [3,4)   = 59649
Positively Dependent [4,5)   = 47300
Positively Dependent [5,6)   = 34662
Positively Dependent [6,7)   = 21821
Positively Dependent [7,8)   = 11996
Positively Dependent [8,9)   = 5504
Positively Dependent [9,10)  = 1727
Positively Dependent [10,:)  = 138
