
Processing d = 779 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2448
Negatively Dependent [-1,0)  = 42724
Independent = 99508417
Positively Dependent (0,1)   = 103161
Positively Dependent [1,2)   = 88314
Positively Dependent [2,3)   = 71026
Positively Dependent [3,4)   = 60112
Positively Dependent [4,5)   = 47293
Positively Dependent [5,6)   = 35113
Positively Dependent [6,7)   = 22303
Positively Dependent [7,8)   = 11915
Positively Dependent [8,9)   = 5397
Positively Dependent [9,10)  = 1639
Positively Dependent [10,:)  = 129
