
Processing d = 2270 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2254
Negatively Dependent [-1,0)  = 42635
Independent = 99508652
Positively Dependent (0,1)   = 103602
Positively Dependent [1,2)   = 87817
Positively Dependent [2,3)   = 71388
Positively Dependent [3,4)   = 60198
Positively Dependent [4,5)   = 47352
Positively Dependent [5,6)   = 35153
Positively Dependent [6,7)   = 22128
Positively Dependent [7,8)   = 11801
Positively Dependent [8,9)   = 5250
Positively Dependent [9,10)  = 1641
Positively Dependent [10,:)  = 123
