
Processing d = 1473 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2292
Negatively Dependent [-1,0)  = 42997
Independent = 99508054
Positively Dependent (0,1)   = 103779
Positively Dependent [1,2)   = 88331
Positively Dependent [2,3)   = 71233
Positively Dependent [3,4)   = 59816
Positively Dependent [4,5)   = 47331
Positively Dependent [5,6)   = 35028
Positively Dependent [6,7)   = 21873
Positively Dependent [7,8)   = 12049
Positively Dependent [8,9)   = 5431
Positively Dependent [9,10)  = 1647
Positively Dependent [10,:)  = 126
