
Processing d = 319 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2427
Negatively Dependent [-1,0)  = 42726
Independent = 99509625
Positively Dependent (0,1)   = 103341
Positively Dependent [1,2)   = 87753
Positively Dependent [2,3)   = 71322
Positively Dependent [3,4)   = 59434
Positively Dependent [4,5)   = 46982
Positively Dependent [5,6)   = 34939
Positively Dependent [6,7)   = 22052
Positively Dependent [7,8)   = 11892
Positively Dependent [8,9)   = 5591
Positively Dependent [9,10)  = 1751
Positively Dependent [10,:)  = 156
