
Processing d = 1189 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2285
Negatively Dependent [-1,0)  = 42924
Independent = 99508180
Positively Dependent (0,1)   = 103819
Positively Dependent [1,2)   = 88224
Positively Dependent [2,3)   = 71016
Positively Dependent [3,4)   = 59790
Positively Dependent [4,5)   = 47220
Positively Dependent [5,6)   = 35335
Positively Dependent [6,7)   = 22127
Positively Dependent [7,8)   = 12113
Positively Dependent [8,9)   = 5202
Positively Dependent [9,10)  = 1639
Positively Dependent [10,:)  = 120
