
Processing d = 1671 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2381
Negatively Dependent [-1,0)  = 42750
Independent = 99508077
Positively Dependent (0,1)   = 104021
Positively Dependent [1,2)   = 87985
Positively Dependent [2,3)   = 71658
Positively Dependent [3,4)   = 59768
Positively Dependent [4,5)   = 47251
Positively Dependent [5,6)   = 34951
Positively Dependent [6,7)   = 22269
Positively Dependent [7,8)   = 11933
Positively Dependent [8,9)   = 5236
Positively Dependent [9,10)  = 1597
Positively Dependent [10,:)  = 113
