
Processing d = 2301 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2368
Negatively Dependent [-1,0)  = 42524
Independent = 99508482
Positively Dependent (0,1)   = 103869
Positively Dependent [1,2)   = 87434
Positively Dependent [2,3)   = 71786
Positively Dependent [3,4)   = 60014
Positively Dependent [4,5)   = 47472
Positively Dependent [5,6)   = 35104
Positively Dependent [6,7)   = 21979
Positively Dependent [7,8)   = 11781
Positively Dependent [8,9)   = 5394
Positively Dependent [9,10)  = 1664
Positively Dependent [10,:)  = 123
