
Processing d = 1667 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 2286
Negatively Dependent [-1,0)  = 42804
Independent = 99508483
Positively Dependent (0,1)   = 104280
Positively Dependent [1,2)   = 87628
Positively Dependent [2,3)   = 71009
Positively Dependent [3,4)   = 60101
Positively Dependent [4,5)   = 46862
Positively Dependent [5,6)   = 35290
Positively Dependent [6,7)   = 22021
Positively Dependent [7,8)   = 11981
Positively Dependent [8,9)   = 5411
Positively Dependent [9,10)  = 1709
Positively Dependent [10,:)  = 125
