
Processing d = 379 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 2389
Negatively Dependent [-1,0)  = 42614
Independent = 99509632
Positively Dependent (0,1)   = 103311
Positively Dependent [1,2)   = 87976
Positively Dependent [2,3)   = 71354
Positively Dependent [3,4)   = 59604
Positively Dependent [4,5)   = 46955
Positively Dependent [5,6)   = 34658
Positively Dependent [6,7)   = 22127
Positively Dependent [7,8)   = 11979
Positively Dependent [8,9)   = 5498
Positively Dependent [9,10)  = 1731
Positively Dependent [10,:)  = 159
