
Processing d = 977 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2301
Negatively Dependent [-1,0)  = 42532
Independent = 99508461
Positively Dependent (0,1)   = 103920
Positively Dependent [1,2)   = 87503
Positively Dependent [2,3)   = 71345
Positively Dependent [3,4)   = 60249
Positively Dependent [4,5)   = 47277
Positively Dependent [5,6)   = 35295
Positively Dependent [6,7)   = 22095
Positively Dependent [7,8)   = 11915
Positively Dependent [8,9)   = 5325
Positively Dependent [9,10)  = 1637
Positively Dependent [10,:)  = 134
