
Processing d = 2821 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 11
Negatively Dependent [-2,-1) = 2343
Negatively Dependent [-1,0)  = 42478
Independent = 99508607
Positively Dependent (0,1)   = 104157
Positively Dependent [1,2)   = 87930
Positively Dependent [2,3)   = 71194
Positively Dependent [3,4)   = 59788
Positively Dependent [4,5)   = 47501
Positively Dependent [5,6)   = 35073
Positively Dependent [6,7)   = 22138
Positively Dependent [7,8)   = 11698
Positively Dependent [8,9)   = 5339
Positively Dependent [9,10)  = 1602
Positively Dependent [10,:)  = 141
