
Processing d = 111 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 14
Negatively Dependent [-2,-1) = 2555
Negatively Dependent [-1,0)  = 42569
Independent = 99511813
Positively Dependent (0,1)   = 102058
Positively Dependent [1,2)   = 87265
Positively Dependent [2,3)   = 70440
Positively Dependent [3,4)   = 59258
Positively Dependent [4,5)   = 47163
Positively Dependent [5,6)   = 34704
Positively Dependent [6,7)   = 22205
Positively Dependent [7,8)   = 12301
Positively Dependent [8,9)   = 5681
Positively Dependent [9,10)  = 1809
Positively Dependent [10,:)  = 165
