
Processing d = 485 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2358
Negatively Dependent [-1,0)  = 42710
Independent = 99509250
Positively Dependent (0,1)   = 103027
Positively Dependent [1,2)   = 87788
Positively Dependent [2,3)   = 71253
Positively Dependent [3,4)   = 60203
Positively Dependent [4,5)   = 47084
Positively Dependent [5,6)   = 34856
Positively Dependent [6,7)   = 22107
Positively Dependent [7,8)   = 11895
Positively Dependent [8,9)   = 5571
Positively Dependent [9,10)  = 1738
Positively Dependent [10,:)  = 151
