
Processing d = 105 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 16
Negatively Dependent [-2,-1) = 2541
Negatively Dependent [-1,0)  = 42545
Independent = 99512218
Positively Dependent (0,1)   = 102082
Positively Dependent [1,2)   = 87398
Positively Dependent [2,3)   = 71041
Positively Dependent [3,4)   = 59440
Positively Dependent [4,5)   = 46258
Positively Dependent [5,6)   = 34485
Positively Dependent [6,7)   = 21967
Positively Dependent [7,8)   = 12229
Positively Dependent [8,9)   = 5785
Positively Dependent [9,10)  = 1824
Positively Dependent [10,:)  = 171
