
Processing d = 1520 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 8
Negatively Dependent [-2,-1) = 2376
Negatively Dependent [-1,0)  = 42418
Independent = 99508738
Positively Dependent (0,1)   = 103896
Positively Dependent [1,2)   = 87664
Positively Dependent [2,3)   = 71375
Positively Dependent [3,4)   = 59974
Positively Dependent [4,5)   = 47220
Positively Dependent [5,6)   = 34992
Positively Dependent [6,7)   = 22332
Positively Dependent [7,8)   = 11933
Positively Dependent [8,9)   = 5233
Positively Dependent [9,10)  = 1717
Positively Dependent [10,:)  = 124
