
Processing d = 2056 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 9
Negatively Dependent [-2,-1) = 2401
Negatively Dependent [-1,0)  = 42677
Independent = 99508395
Positively Dependent (0,1)   = 103996
Positively Dependent [1,2)   = 87753
Positively Dependent [2,3)   = 71255
Positively Dependent [3,4)   = 59888
Positively Dependent [4,5)   = 47516
Positively Dependent [5,6)   = 34970
Positively Dependent [6,7)   = 21911
Positively Dependent [7,8)   = 12192
Positively Dependent [8,9)   = 5267
Positively Dependent [9,10)  = 1652
Positively Dependent [10,:)  = 118
