
Processing d = 1007 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 6
Negatively Dependent [-2,-1) = 2316
Negatively Dependent [-1,0)  = 42533
Independent = 99508817
Positively Dependent (0,1)   = 104083
Positively Dependent [1,2)   = 87912
Positively Dependent [2,3)   = 71069
Positively Dependent [3,4)   = 59743
Positively Dependent [4,5)   = 47339
Positively Dependent [5,6)   = 34967
Positively Dependent [6,7)   = 22065
Positively Dependent [7,8)   = 12159
Positively Dependent [8,9)   = 5230
Positively Dependent [9,10)  = 1611
Positively Dependent [10,:)  = 150
