
Processing d = 1906 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 4
Negatively Dependent [-2,-1) = 2298
Negatively Dependent [-1,0)  = 42593
Independent = 99508353
Positively Dependent (0,1)   = 104092
Positively Dependent [1,2)   = 87598
Positively Dependent [2,3)   = 71097
Positively Dependent [3,4)   = 60432
Positively Dependent [4,5)   = 47242
Positively Dependent [5,6)   = 35254
Positively Dependent [6,7)   = 22119
Positively Dependent [7,8)   = 11819
Positively Dependent [8,9)   = 5296
Positively Dependent [9,10)  = 1679
Positively Dependent [10,:)  = 124
