
Processing d = 2427 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 7
Negatively Dependent [-2,-1) = 2383
Negatively Dependent [-1,0)  = 42552
Independent = 99508756
Positively Dependent (0,1)   = 104097
Positively Dependent [1,2)   = 87524
Positively Dependent [2,3)   = 70854
Positively Dependent [3,4)   = 59989
Positively Dependent [4,5)   = 47316
Positively Dependent [5,6)   = 35228
Positively Dependent [6,7)   = 22017
Positively Dependent [7,8)   = 12090
Positively Dependent [8,9)   = 5418
Positively Dependent [9,10)  = 1632
Positively Dependent [10,:)  = 137
